timestamp,project,category,series_or_scope,artifact_type,name,path,bytes,pages,status,notes
2025-08-17 11:53:40,Bible Library,Bible,ASV,pdf,asv.pdf,/mnt/data/asv.pdf,8224615,1510,available,
2025-08-17 11:53:40,Bible Library,Bible,YLT,pdf,ylt.pdf,/mnt/data/ylt.pdf,8335116,1506,available,
2025-08-17 11:53:40,Bible Library,Bible,JPS,pdf,jps.pdf,/mnt/data/jps.pdf,8469095,1529,available,
2025-08-17 11:53:40,Bible Library,Bible,Torah,pdf,Torah.pdf,/mnt/data/Torah.pdf,5691491,638,available,
2025-08-17 11:53:40,Bible Library,Bible,DBT,pdf,dbt.pdf,/mnt/data/dbt.pdf,8202017,1500,available,
2025-08-17 11:53:40,Berean Assets,Bible,BGB,pdf,bgb.pdf,/mnt/data/bgb.pdf,4563488,537,available,
2025-08-17 11:53:40,Berean Assets,Bible,BGB,docx,bgb.docx,/mnt/data/bgb.docx,814048,,available,
2025-08-17 11:53:40,Berean Assets,Bible,BLB,docx,blb.docx,/mnt/data/blb.docx,633001,,available,
2025-08-17 11:53:40,Berean Assets,Bible,Berean,csv,berean_text.csv,/mnt/data/berean_text.csv,6703666,,available,
2025-08-17 11:53:40,Berean Assets,Bible,Berean,csv,berean_chapters.csv,/mnt/data/berean_chapters.csv,6431704,,available,
2025-08-17 11:53:40,Berean Assets,Bible,Berean,csv,berean_tables.csv,/mnt/data/berean_tables.csv,37903102,,available,
2025-08-17 11:53:40,Midrash Study Bible,Commentary,Midrash,pdf,THE MIDRASH OF THE MESSIAH.pdf,/mnt/data/THE MIDRASH OF THE MESSIAH.pdf,11107385,325,available,
2025-08-17 11:53:40,Midrash Study Bible,Commentary,Midrash/Mishnah,pdf,midrash_and_mishnah.pdf,/mnt/data/midrash_and_mishnah.pdf,2103050,137,available,
2025-08-17 11:53:40,Midrash Study Bible,Commentary,Talmud,pdf,Babylonian-Talmud.pdf,/mnt/data/Babylonian-Talmud.pdf,7790289,3225,available,
2025-08-17 11:53:40,Reference,Lexicon,Strong's,pdf,84592831-Strong-s-Greek-and-Hebrew-Dictionaries.pdf,/mnt/data/84592831-Strong-s-Greek-and-Hebrew-Dictionaries.pdf,4544370,1412,available,
2025-08-17 11:53:40,Thompson-Chain 1908,Reference,Series 300-734,pdf part,part_5 (1-11),/mnt/data/Thompson-Chain-Reference-Bible-1908-Edition-300-734_part_5-1-11.pdf,22242307,11,available,Queued/merged
2025-08-17 11:53:40,Thompson-Chain 1908,Reference,Series 300-734,pdf part,part_5 (12-21),/mnt/data/Thompson-Chain-Reference-Bible-1908-Edition-300-734_part_5-12-21.pdf,19620448,10,available,Queued/merged
2025-08-17 11:53:40,Thompson-Chain 1908,Reference,Series 300-734,pdf part,part_6 (1-12),/mnt/data/Thompson-Chain-Reference-Bible-1908-Edition-300-734_part_6-1-12.pdf,21991895,12,available,Queued/merged
2025-08-17 11:53:40,Thompson-Chain 1908,Reference,Series 300-734,pdf part,part_4 (12-22),/mnt/data/Thompson-Chain-Reference-Bible-1908-Edition-300-734_part_4-12-22.pdf,20784083,11,available,Queued/merged
2025-08-17 11:53:40,Thompson-Chain 1908,Reference,Series 1-300,pdf part,part_6 (12-22),/mnt/data/Thompson-Chain-Reference-Bible-1908-Edition-1-300_part_6-12-22.pdf,20855036,11,available,Queued/merged
2025-08-17 11:53:40,Thompson-Chain 1908,Reference,Series 300-734,pdf part,part_4 (1-11),/mnt/data/Thompson-Chain-Reference-Bible-1908-Edition-300-734_part_4-1-11.pdf,20645107,11,available,Queued/merged
2025-08-17 11:53:40,Thompson-Chain 1908,Reference,Series 1-300,pdf part,part_9 (1-11),/mnt/data/Thompson-Chain-Reference-Bible-1908-Edition-1-300_part_9-1-11.pdf,18752172,11,available,Queued/merged
